-- Set environment
SET LINESIZE 200
SET PAGESIZE 100
SET WRAP OFF

-- Format columns
COLUMN BOOKING_ID    FORMAT 9999
COLUMN USER_ID       FORMAT 9999
COLUMN DRIVER_ID     FORMAT 9999
COLUMN BUGGY_ID      FORMAT 9999
COLUMN BOOKING_TIME  FORMAT A20
COLUMN STATUS        FORMAT A12
COLUMN PICKUP_POINT  FORMAT A10
COLUMN DROP_POINT    FORMAT A10
COLUMN INVOICE_ID    FORMAT 9999
COLUMN INVOICE_D     FORMAT A12
COLUMN FARE          FORMAT 9999.99

COLUMN NAME          FORMAT A15
COLUMN EMAIL         FORMAT A25
COLUMN PASSWORD      FORMAT A12
COLUMN ROLE          FORMAT A6
COLUMN PHONE         FORMAT A12

COLUMN MODEL         FORMAT A10
COLUMN CAPACITY      FORMAT 99
COLUMN AVAILABILITY  FORMAT A12
COLUMN LOCATION      FORMAT A12

COLUMN SOURCE        FORMAT A6
COLUMN DESTINATION   FORMAT A6

COLUMN MAINT_DATE    FORMAT A12
COLUMN STATUS        FORMAT A10


COLUMN name FORMAT A15
COLUMN email_id FORMAT A25
COLUMN password FORMAT A15
COLUMN role FORMAT A10
COLUMN contact_num FORMAT A15

SELECT user_id, name, email_id, password, role, contact_num FROM users;

